"province","country","loss","sigmoidSpaceLag","realDaysLag","fatalityRate","key"
"","Afghanistan",0.000740479754006591,1.4421453423904,7.8827101978376,0.0723298791538083,"Afghanistan"
"Alabama","US",0.00120824124246889,1.48455395672973,6.72180794189956,0.0600866264579848,"Alabama@US"
"Alaska","US",0.00158567681650805,0.821934035719792,3.61181980155927,0.0387800237975359,"Alaska@US"
"","Albania",0.00110700394815858,0.702402312003408,4.56014893323014,0.0781756260154714,"Albania"
"Alberta","Canada",0.00073264830065439,1.34993082801049,7.93838432816691,0.039911165924709,"Alberta@Canada"
"","Algeria",0.00165275255665536,2.06931578830642,9.88278112458321,0.391191846604842,"Algeria"
"","Andorra",0.00122006904696231,1.67704116285041,6.92673678023828,0.0568861490711725,"Andorra"
"","Angola",0.00438619956561575,1.34993082801049,8.73738543644225,0.039911165924709,"Angola"
"Anhui","China",0.000554062829726488,1.14202696068764,4.3307969243736,0.00607524474294114,"Anhui@China"
"","Antigua_and_Barbuda",0.0024393881836352,1.34993082801049,8.257567372865,0.039911165924709,"Antigua_and_Barbuda"
"","Argentina",0.000399074686557012,0.615383173676034,2.96760043217471,0.0390244521739053,"Argentina"
"Arizona","US",0.000444582677298345,0.773752175527352,2.91220278687149,0.0331843699343192,"Arizona@US"
"Arkansas","US",0.000727818640867824,1.16421671013626,5.98965514500874,0.0306474879602803,"Arkansas@US"
"","Armenia",0.000421018246455448,1.52877767465169,7.95857655614179,0.0182355649763238,"Armenia"
"Aruba","Netherlands",1.52023643227067e-51,1.34993082801049,3.38859771440276,0.039911165924709,"Aruba@Netherlands"
"Australian_Capital_Territory","Australia",0.00121036904002142,3.29415893216442,7.88032982158983,0.0260916568822046,"Australian_Capital_Territory@Australia"
"","Austria",0.000223036965201555,1.65997546042235,6.78962000839129,0.0230535659239927,"Austria"
"","Azerbaijan",0.000195453940532894,1.34993082801049,7.32882306277878,0.039911165924709,"Azerbaijan"
"","Bahamas",0.00824810144981102,1.34993082801049,5.62417766074611,0.039911165924709,"Bahamas"
"","Bahrain",0.00044322895249583,0.379750963423276,3.68600639685049,0.00752454073105783,"Bahrain"
"","Bangladesh",4.66389888046868e-09,1.34993082801049,11.3426358404513,0.039911165924709,"Bangladesh"
"","Barbados",0.0032249062586671,1.34993082801049,6.42330026279595,0.039911165924709,"Barbados"
"Beijing","China",0.00134632558450712,1.01520823882268,11.0732417358049,0.0165057907187402,"Beijing@China"
"","Belarus",6.96621689510084e-08,1.34993082801049,6.36994964654213,0.039911165924709,"Belarus"
"","Belgium",0.000891753535607848,1.70058652548933,8.30072438663336,0.191284568873037,"Belgium"
"","Belize",0.00513252379675594,1.34993082801049,8.17744222856848,0.039911165924709,"Belize"
"","Benin",1.08068922693873e-08,1.34993082801049,9.30463581988806,0.039911165924709,"Benin"
"Bermuda","United_Kingdom",0.00412341922417129,1.34993082801049,3.55908992818801,0.039911165924709,"Bermuda@United_Kingdom"
"","Bhutan",3.56968044820549e-45,1.34993082801049,11.9928124746618,0.039911165924709,"Bhutan"
"","Bolivia",0.00287152575305141,1.62312413237607,7.37211781368697,0.144465923214122,"Bolivia"
"","Bosnia_and_Herzegovina",0.000575642532482226,1.75662643888187,8.32673078293837,0.0948370465202841,"Bosnia_and_Herzegovina"
"","Brazil",0.000294583198037797,2.84214876944427,15.8961011195678,0.469688434829359,"Brazil"
"British_Columbia","Canada",0.00097054087435125,0.611078315425239,3.08779094941004,0.0328856429181747,"British_Columbia@Canada"
"","Brunei",0.000945564930223629,2.73615295713772,11.3237796968921,0.00979953918886635,"Brunei"
"","Bulgaria",0.00109898034327634,2.29724681065355,12.3849170055954,0.0917820565405758,"Bulgaria"
"","Burkina_Faso",0.00137741265743789,0.214145055114494,0.891414982428395,0.0532553658954612,"Burkina_Faso"
"","Cabo_Verde",0.016872119928987,1.34993082801049,3.72236136197421,0.039911165924709,"Cabo_Verde"
"California","US",0.00020790852216797,0.49177208134353,2.26967224462022,0.02887583047529,"California@US"
"","Cambodia",1.08694441520489e-54,1.34993082801049,3.23896598170277,0.039911165924709,"Cambodia"
"","Cameroon",0.000391442389981781,1.34993082801049,4.82960432558662,0.039911165924709,"Cameroon"
"Cayman_Islands","United_Kingdom",0.00179136942705059,1.34993082801049,6.19344754071061,0.039911165924709,"Cayman_Islands@United_Kingdom"
"","Central_African_Republic",3.4008665375328e-47,1.34993082801049,13.2412325541983,0.039911165924709,"Central_African_Republic"
"","Chad",1.24928891004876e-46,1.34993082801049,6.5517097329488,0.039911165924709,"Chad"
"Channel_Islands","United_Kingdom",0.000368237547598763,0.905751531108873,4.09081048672566,0.0337816993422134,"Channel_Islands@United_Kingdom"
"","Chile",8.08888056083045e-05,2.19412786802308,9.80145881133768,0.0229657316407887,"Chile"
"Chongqing","China",0.000560003969803494,1.51836423154099,6.55677199979846,0.0104187951347138,"Chongqing@China"
"","Colombia",0.000300041237336559,2.88186217974912,14.3183420371796,0.153611916734833,"Colombia"
"Colorado","US",0.00047859704066862,1.31051933662779,6.24935561383665,0.0593481424611508,"Colorado@US"
"","Congo_(Brazzaville)",0.00283423556520713,1.34993082801049,6.75506331288031,0.039911165924709,"Congo_(Brazzaville)"
"","Congo_(Kinshasa)",0.00268444321680504,0.774820541658009,3.60590710082108,0.14347435107625,"Congo_(Kinshasa)"
"Connecticut","US",0.000551785693266824,1.18194050850909,4.65092171769716,0.0636568103103506,"Connecticut@US"
"","Costa_Rica",0.000478262799732776,1.34993082801049,5.55588061036455,0.039911165924709,"Costa_Rica"
"","Cote_d'Ivoire",0.000460847427581225,3.50795189815487,15.2472322424365,0.0708367313955891,"Cote_d'Ivoire"
"","Croatia",0.000412446269938707,2.29407635086495,9.17505513184856,0.0231624990724674,"Croatia"
"","Cuba",0.000745503981491626,0.0702733346597971,0.283725496662206,0.0259114947408291,"Cuba"
"Curacao","Netherlands",0.0106085301410571,1.34993082801049,6.09453135928814,0.039911165924709,"Curacao@Netherlands"
"","Cyprus",0.000937820667642912,1.34993082801049,8.1597675842373,0.039911165924709,"Cyprus"
"","Czechia",0.000305106721373062,2.56261719968338,12.1860315079748,0.0451349965898877,"Czechia"
"Delaware","US",0.000130905306075067,1.34993082801049,8.04363708489604,0.039911165924709,"Delaware@US"
"","Denmark",0.000682464014789552,1.34993082801049,12.4802508977631,0.039911165924709,"Denmark"
"","Diamond_Princess",0.00183534240990939,4.44371074923441,11.5966630680621,0.0119013333947387,"Diamond_Princess"
"District_of_Columbia","US",0.0005111264155454,0.617226286612355,3.29912573172483,0.0294239664316772,"District_of_Columbia@US"
"","Djibouti",2.56595631147711e-46,1.34993082801049,6.15272012762952,0.039911165924709,"Djibouti"
"","Dominica",3.33575240003809e-63,1.34993082801049,1.23062421141709,0.039911165924709,"Dominica"
"","Dominican_Republic",0.000967185568437532,0.447129857075171,1.7063074499997,0.0533302973691587,"Dominican_Republic"
"","Ecuador",0.000936207678653221,1.36254867062289,7.05742575573888,0.0848065320999298,"Ecuador"
"","Egypt",0.000458583809949153,1.34993082801049,11.7607688148425,0.039911165924709,"Egypt"
"","El_Salvador",0.00147057398585571,2.20347834620714,9.37986357718177,0.250976048975382,"El_Salvador"
"","Equatorial_Guinea",5.71106383734208e-49,1.34993082801049,4.91415184327576,0.039911165924709,"Equatorial_Guinea"
"","Eritrea",2.12063288151178e-46,1.34993082801049,6.28643887572892,0.039911165924709,"Eritrea"
"","Estonia",0.000703471565385695,1.34993082801049,9.02571581206617,0.039911165924709,"Estonia"
"","Eswatini",1.90935954991286e-48,1.34993082801049,3.69276952829339,0.039911165924709,"Eswatini"
"","Ethiopia",0.00139484807564542,1.34993082801049,10.5370403200811,0.039911165924709,"Ethiopia"
"Faroe_Islands","Denmark",2.59182726502116e-53,1.34993082801049,4.31186670505059,0.039911165924709,"Faroe_Islands@Denmark"
"","Fiji",5.4421288584955e-47,1.34993082801049,10.3142247874022,0.039911165924709,"Fiji"
"","Finland",0.000405020292506127,2.53582324434418,16.4735243303445,0.0642924521744667,"Finland"
"Florida","US",0.000472380261445544,0.692953978660601,2.50844143120297,0.0235022151652491,"Florida@US"
"","France",0.00068251568694729,1.34993082801049,9.32772908656282,0.039911165924709,"France"
"French_Guiana","France",1.04333759414566e-45,1.34993082801049,10.2004080695001,0.039911165924709,"French_Guiana@France"
"French_Polynesia","France",2.1007360440116e-47,1.34993082801049,4.86001556728004,0.039911165924709,"French_Polynesia@France"
"Fujian","China",0.000466965117236648,1.34993082801049,5.8044379740028,0.039911165924709,"Fujian@China"
"","Gabon",0.00258308003794644,1.34993082801049,8.23118027496986,0.039911165924709,"Gabon"
"","Gambia",0.0299886118241594,0.02137898084127,0.0680108138522481,0.273716235992793,"Gambia"
"Gansu","China",0.00331783545497729,1.34993082801049,17.8058711069322,0.039911165924709,"Gansu@China"
"","Georgia",0.000696677379460797,1.34993082801049,12.45145417334,0.039911165924709,"Georgia"
"Georgia","US",0.00101910935022477,0.533739609273743,2.27480301838118,0.0400470145775919,"Georgia@US"
"","Germany",0.000208438701768648,2.24166230879505,12.1828831993732,0.0459358004087088,"Germany"
"","Ghana",0.00132565476979538,1.34993082801049,4.78895385856276,0.039911165924709,"Ghana"
"Gibraltar","United_Kingdom",8.23794269697876e-48,1.34993082801049,4.84793233643853,0.039911165924709,"Gibraltar@United_Kingdom"
"","Greece",0.000661984544101937,1.27361946450695,8.89097445843158,0.0719833130778134,"Greece"
"Greenland","Denmark",1.69712787265667e-51,1.34993082801049,3.41352148728033,0.039911165924709,"Greenland@Denmark"
"","Grenada",5.49667694135173e-54,1.34993082801049,2.67708967288328,0.039911165924709,"Grenada"
"Guadeloupe","France",0.00239845786271932,1.69746871113523,7.26686015743249,0.0690425088438536,"Guadeloupe@France"
"Guam","US",0.00271989439842242,0.8220964477229,4.55887337151731,0.0538933026811752,"Guam@US"
"Guangdong","China",0.000241059970879177,4.01717953054045,15.464462011537,0.00563592169208863,"Guangdong@China"
"Guangxi","China",0.00082056798031674,1.82110988264052,7.65144052077111,0.00811838827654059,"Guangxi@China"
"","Guatemala",0.00145979491700208,1.34993082801049,10.2861246272863,0.039911165924709,"Guatemala"
"","Guinea-Bissau",6.97284656026531e-46,1.34993082801049,5.98559059153687,0.039911165924709,"Guinea-Bissau"
"","Guinea",3.48762855970693e-48,1.34993082801049,2.54658646001618,0.039911165924709,"Guinea"
"Guizhou","China",0.00124507019189897,1.03484818446487,4.58373688615318,0.0135933350082069,"Guizhou@China"
"","Guyana",4.29633587067301e-07,1.34993082801049,12.8244130625027,0.039911165924709,"Guyana"
"Hainan","China",0.002781736118682,1.27138021922751,5.59392039897474,0.0332829716277509,"Hainan@China"
"","Haiti",0.00375011506468604,1.34993082801049,5.6944780084764,0.039911165924709,"Haiti"
"Hawaii","US",0.000859205930336224,1.34993082801049,6.019159321437,0.039911165924709,"Hawaii@US"
"Hebei","China",0.00129373415529454,1.72496498153211,7.58675305652939,0.0190007025719184,"Hebei@China"
"Heilongjiang","China",0.000899024191066094,0.804057731411757,3.02346290888745,0.0266119503630487,"Heilongjiang@China"
"Henan","China",0.000593210413589782,2.69299403828042,9.71692302778629,0.0170772271482793,"Henan@China"
"","Holy_See",1.58089953275861e-49,1.34993082801049,4.59387805446862,0.039911165924709,"Holy_See"
"","Honduras",0.0021311596212366,1.05728207191295,3.36403789348911,0.0995936580165818,"Honduras"
"Hong_Kong","China",0.00014813534341981,1.34993082801049,14.6628271600754,0.039911165924709,"Hong_Kong@China"
"Hubei","China",0.0022784712406271,1.05800410587837,4.5331878722928,0.044818240208908,"Hubei@China"
"Hunan","China",0.000243834043629926,1.34993082801049,5.7169948546876,0.039911165924709,"Hunan@China"
"","Hungary",0.00109822580194797,1.175661502609,5.70685491781202,0.0802274782278882,"Hungary"
"","Iceland",0.000359007598356708,1.34993082801049,7.45077176398877,0.039911165924709,"Iceland"
"Idaho","US",0.000508285552777578,1.34993082801049,3.47912947545246,0.039911165924709,"Idaho@US"
"Illinois","US",0.000522481413210426,0.920223067827073,3.64169260906499,0.0354000338920064,"Illinois@US"
"","India",1.94272867178836e-08,1.34993082801049,7.8674927107339,0.039911165924709,"India"
"Indiana","US",0.000348153409124115,0.627173544567392,2.61905477103937,0.0391453613033581,"Indiana@US"
"","Indonesia",0.00105407452231242,1.34993082801049,7.85984940238575,0.039911165924709,"Indonesia"
"Inner_Mongolia","China",0.00203897094409957,4.36526021121216,26.8802247181938,0.012970822224756,"Inner_Mongolia@China"
"Iowa","US",0.000667455206938656,1.78350457283333,7.11693766803928,0.0567165889968231,"Iowa@US"
"","Iran",0.0010468274355047,1.34993082801049,12.7862721168881,0.039911165924709,"Iran"
"","Iraq",0.000720406515009123,1.34993082801049,10.4512036184512,0.039911165924709,"Iraq"
"","Ireland",0.000474974417592335,2.20612896835195,11.2670955384588,0.115942894134967,"Ireland"
"Isle_of_Man","United_Kingdom",0.000605024550038293,0.322872651921066,1.09390449099669,0.00874542770023666,"Isle_of_Man@United_Kingdom"
"","Israel",8.34873848433349e-05,1.37815368509229,5.50271270614176,0.00989145662227478,"Israel"
"","Italy",0.00095723827063899,0.529440360303703,3.20463949751544,0.139131159017647,"Italy"
"","Jamaica",0.00236130567599877,0.753527068482231,6.04315672904464,0.0849976950503271,"Jamaica"
"","Japan",2.47492548130261e-08,1.34993082801049,18.0977261519481,0.039911165924709,"Japan"
"Jiangsu","China",6.67014225044018e-67,1.34993082801049,5.34079073181434,0.039911165924709,"Jiangsu@China"
"Jiangxi","China",0.000137559476687229,1.34993082801049,4.54970966770695,0.039911165924709,"Jiangxi@China"
"Jilin","China",0.00155881562588552,0.300228095054382,1.36019929673292,0.0107529053447202,"Jilin@China"
"","Jordan",0.00130265301905545,1.62946579225779,6.18936612424358,0.0214243636083684,"Jordan"
"Kansas","US",0.000625640183547151,0.879081492272966,3.80268324887381,0.0476887508317312,"Kansas@US"
"","Kazakhstan",0.000429175055960562,0.782814606901467,3.71417506211819,0.0142305277390684,"Kazakhstan"
"Kentucky","US",0.00206760871465857,1.80986578161958,6.66914908056906,0.0966495856547522,"Kentucky@US"
"","Kenya",0.000824680343311533,1.3286631140367,5.68906839301922,0.0751559495820087,"Kenya"
"","Korea,_South",0.00149898416554049,3.05531639604293,12.619788833606,0.0171386791225366,"Korea,_South"
"","Kosovo",0.00219814430147791,1.34993082801049,2.88840649476921,0.039911165924709,"Kosovo"
"","Kuwait",3.88637270463113e-08,5.31916740307003,60.1176555228897,0.184395090841826,"Kuwait"
"","Kyrgyzstan",0.000693420285570067,1.34993082801049,7.80584676954199,0.039911165924709,"Kyrgyzstan"
"","Laos",5.04205606954774e-45,1.34993082801049,6.55792346455012,0.039911165924709,"Laos"
"","Latvia",0.000205472837405264,1.34993082801049,6.45217258334543,0.039911165924709,"Latvia"
"","Lebanon",0.00123743853186528,1.26648961246782,6.73647091361246,0.0413072301197495,"Lebanon"
"Liaoning","China",0.00275088024423842,2.3772707666484,15.5263999266141,0.0118205173183466,"Liaoning@China"
"","Liberia",7.54594103116391e-08,1.34993082801049,9.26407309836796,0.039911165924709,"Liberia"
"","Libya",0.00373672333515565,0.641869201957853,2.41368430517311,0.0789078279735081,"Libya"
"","Liechtenstein",0.00130518355297181,1.34993082801049,4.86049749258566,0.039911165924709,"Liechtenstein"
"","Lithuania",0.000471488103985162,0.3894708295221,1.81053226625773,0.0180976657004703,"Lithuania"
"Louisiana","US",0.000257836886109396,1.34993082801049,5.68288480252545,0.039911165924709,"Louisiana@US"
