"province","country","loss","sigmoidSpaceLag","realDaysLag","fatalityRate","key"
"","Luxembourg",0.00034611578537414,0.937074748998906,3.85621439823984,0.0151419395216432,"Luxembourg"
"Macau","China",8.06063689583366e-49,1.34993082801049,33.7598261081499,0.039911165924709,"Macau@China"
"","Madagascar",1.82413523664061e-49,1.34993082801049,4.11707978615366,0.039911165924709,"Madagascar"
"Maine","US",0.00127930885935506,1.80150162192725,8.9068852365435,0.0497058572512238,"Maine@US"
"","Malaysia",0.000404946622859524,1.21230191201198,6.34496393161699,0.0214985628878247,"Malaysia"
"","Maldives",5.8615921047879e-53,1.34993082801049,6.05973284240368,0.039911165924709,"Maldives"
"","Mali",0.00355141156870427,0.708369912143102,2.30722739062182,0.111198131760263,"Mali"
"","Malta",2.00616148882539e-43,1.34993082801049,8.46892199281411,0.039911165924709,"Malta"
"Manitoba","Canada",0.000859136010648208,0.448462914304513,1.76489261298975,0.0130384602556079,"Manitoba@Canada"
"Martinique","France",0.00179269154185607,1.05524708496965,4.62329179379953,0.0297777749641881,"Martinique@France"
"Maryland","US",0.000310160127496464,1.34993082801049,6.02081703649379,0.039911165924709,"Maryland@US"
"Massachusetts","US",0.000497296496181121,1.27991846687235,5.11495992777593,0.0378765926211057,"Massachusetts@US"
"","Mauritania",0.0174072501100364,1.60250214930946,8.88762435026801,0.287877830709114,"Mauritania"
"","Mauritius",0.00115079497955998,1.34993082801049,5.90655754128016,0.039911165924709,"Mauritius"
"Mayotte","France",0.000787335569668073,1.51562534466326,6.33557765950241,0.0237353915622369,"Mayotte@France"
"","Mexico",0.000659921496052062,1.34993082801049,7.01873585199978,0.039911165924709,"Mexico"
"Michigan","US",0.000666409893042476,0.832877983592551,3.66992608378555,0.0698396930038521,"Michigan@US"
"Minnesota","US",0.00110604245093794,1.81836507625714,8.83034448331991,0.0694427028381452,"Minnesota@US"
"Mississippi","US",0.000591569724044031,1.63950662066131,7.42977346643695,0.0654479558715527,"Mississippi@US"
"Missouri","US",0.0007185340204935,1.67115571872356,6.07011552093952,0.0361818118540446,"Missouri@US"
"","Moldova",0.000185437469717411,1.34993082801049,7.35310156872052,0.039911165924709,"Moldova"
"","Monaco",0.0015002421746047,0.829783508041094,4.13897092529458,0.0184440472303958,"Monaco"
"","Mongolia",2.83351595236258e-48,1.34993082801049,6.13560435466117,0.039911165924709,"Mongolia"
"Montana","US",0.00248121741227876,0.368110453700106,1.3263185296519,0.0235361295808829,"Montana@US"
"","Montenegro",0.000440772776230415,1.34993082801049,6.25964949844707,0.039911165924709,"Montenegro"
"Montserrat","United_Kingdom",6.07228181175992e-50,1.34993082801049,3.6619020099801,0.039911165924709,"Montserrat@United_Kingdom"
"","Morocco",0.000873428056992167,0.960051779437815,5.13504527355929,0.121184770837942,"Morocco"
"","Mozambique",3.84265222506553e-49,1.34993082801049,5.07646212631244,0.039911165924709,"Mozambique"
"","Namibia",2.46224921209449e-47,1.34993082801049,6.50347130474067,0.039911165924709,"Namibia"
"Nebraska","US",0.000427014415296903,1.34993082801049,7.71293103065005,0.039911165924709,"Nebraska@US"
"","Nepal",4.09495245838313e-50,1.34993082801049,15.4612842462271,0.039911165924709,"Nepal"
"","Netherlands",0.0011048258055675,1.13838806186535,5.90922557708303,0.148677052750606,"Netherlands"
"Nevada","US",0.00130263059489323,0.778758665407385,3.06077309409995,0.036916172029186,"Nevada@US"
"New_Brunswick","Canada",1.43294125754047e-45,1.34993082801049,6.90265395016834,0.039911165924709,"New_Brunswick@Canada"
"New_Caledonia","France",1.19379238710004e-59,1.34993082801049,2.26400948958124,0.039911165924709,"New_Caledonia@France"
"New_Hampshire","US",0.000343670727268519,1.94431577802464,10.6513506951746,0.0594661977800643,"New_Hampshire@US"
"New_Jersey","US",0.000509310439026135,1.26337151079407,4.83790306520289,0.0464300472658197,"New_Jersey@US"
"New_Mexico","US",0.000221323290286619,1.34993082801049,7.6790639660369,0.039911165924709,"New_Mexico@US"
"New_South_Wales","Australia",0.000573149561886891,1.34993082801049,5.14286387381145,0.039911165924709,"New_South_Wales@Australia"
"New_York","US",0.000599888519320394,2.18337307154432,10.3237280457328,0.125644235876602,"New_York@US"
"","New_Zealand",9.37314898747856e-05,1.34993082801049,5.02589236756433,0.039911165924709,"New_Zealand"
"Newfoundland_and_Labrador","Canada",0.000811157697525987,0.439773578442858,1.60151596446452,0.00529034287798346,"Newfoundland_and_Labrador@Canada"
"","Nicaragua",0.0211377777104911,0.280946031693278,1.10366923374197,0.206536320090694,"Nicaragua"
"","Niger",0.000476801034161356,1.34993082801049,3.84781448361371,0.039911165924709,"Niger"
"","Nigeria",0.000788072789355833,1.59400108616289,5.57252896915813,0.0313648337128227,"Nigeria"
"Ningxia","China",7.00912535122598e-66,1.34993082801049,6.45884934122077,0.039911165924709,"Ningxia@China"
"North_Carolina","US",0.000383417947562286,1.34993082801049,7.26032487270384,0.039911165924709,"North_Carolina@US"
"North_Dakota","US",0.0013435792501828,0.200032272067491,0.921325041334758,0.0172036877376002,"North_Dakota@US"
"","North_Macedonia",0.00053881959090728,1.34993082801049,8.18564575821027,0.039911165924709,"North_Macedonia"
"Northern_Territory","Australia",6.50752500960046e-47,1.34993082801049,5.85877808955356,0.039911165924709,"Northern_Territory@Australia"
"Northwest_Territories","Canada",1.89171758834294e-48,1.34993082801049,7.87513736901297,0.039911165924709,"Northwest_Territories@Canada"
"","Norway",0.000170470165453448,2.75193075675232,17.3744496773628,0.0450643769716,"Norway"
"Nova_Scotia","Canada",0.000357274141831455,1.34993082801049,6.90814141898419,0.039911165924709,"Nova_Scotia@Canada"
"Ohio","US",0.000441243937989098,1.11649898384657,4.76765274734093,0.0550242520284088,"Ohio@US"
"Oklahoma","US",0.00100135082392505,0.451674258939521,1.72014179416899,0.0461952862164323,"Oklahoma@US"
"","Oman",0.000240245256824313,1.34993082801049,9.7284938509209,0.039911165924709,"Oman"
"Ontario","Canada",0.000519467717830856,1.34993082801049,6.92452147965129,0.039911165924709,"Ontario@Canada"
"Oregon","US",0.000705330517911591,1.34993082801049,6.02152440024767,0.039911165924709,"Oregon@US"
"","Pakistan",0.000176538121798102,1.89506398374364,12.5143165354809,0.0564810736901163,"Pakistan"
"","Panama",0.000404329352896776,0.643587557054456,3.12016975589258,0.0342720436732382,"Panama"
"","Papua_New_Guinea",2.79341299513221e-47,1.34993082801049,8.12554278795476,0.039911165924709,"Papua_New_Guinea"
"","Paraguay",0.00259099745484699,1.34993082801049,7.05850481419297,0.039911165924709,"Paraguay"
"Pennsylvania","US",0.000203657286971587,1.12261664160953,4.6302458097182,0.0304560986060269,"Pennsylvania@US"
"","Peru",3.73855892546224e-07,1.34993082801049,9.45698226348315,0.039911165924709,"Peru"
"","Philippines",0.00101202703331553,1.34993082801049,5.1313624631568,0.039911165924709,"Philippines"
"","Poland",0.000176718596837107,1.34993082801049,7.8125748247888,0.039911165924709,"Poland"
"","Portugal",0.000240073698227684,0.731681017878486,2.85288867663779,0.0322930174403072,"Portugal"
"Prince_Edward_Island","Canada",7.10868033692873e-52,1.34993082801049,2.8928059193377,0.039911165924709,"Prince_Edward_Island@Canada"
"Puerto_Rico","US",0.000901502450220055,0.193374472964895,0.728182131116041,0.0443261446369403,"Puerto_Rico@US"
"","Qatar",1.94744120914368e-07,5.22521619610102,54.4469095198585,0.415565976605976,"Qatar"
"Qinghai","China",4.25552446718152e-60,1.34993082801049,8.1871414815677,0.039911165924709,"Qinghai@China"
"Quebec","Canada",0.000337957986518855,1.34993082801049,6.16255167384993,0.039911165924709,"Quebec@Canada"
"Queensland","Australia",0.000237535180751601,1.62692705031228,6.52937236185109,0.00595397750614387,"Queensland@Australia"
"Reunion","France",3.88509518050226e-46,1.34993082801049,5.14306366357397,0.039911165924709,"Reunion@France"
"Rhode_Island","US",0.000655085861614958,2.89701158694254,13.1894013695801,0.228198116293621,"Rhode_Island@US"
"","Romania",0.000712089829021321,1.02112692310897,4.73615821870249,0.066302613385966,"Romania"
"","Russia",8.98231521321094e-05,0.297857974312217,1.3615927965299,0.00937405651160554,"Russia"
"","Rwanda",2.67278466689989e-49,1.34993082801049,5.29466089555955,0.039911165924709,"Rwanda"
"Saint_Barthelemy","France",4.20145750713222e-46,1.34993082801049,13.8925431303044,0.039911165924709,"Saint_Barthelemy@France"
"","Saint_Kitts_and_Nevis",1.28662056852688e-47,1.34993082801049,2.55900312377223,0.039911165924709,"Saint_Kitts_and_Nevis"
"","Saint_Lucia",9.05382740436285e-49,1.34993082801049,4.01038260343853,0.039911165924709,"Saint_Lucia"
"","Saint_Vincent_and_the_Grenadines",6.76183134249065e-50,1.34993082801049,1.44120775087725,0.039911165924709,"Saint_Vincent_and_the_Grenadines"
"","San_Marino",0.00482219397705667,0.591973163192905,3.38927486092038,0.126262109489495,"San_Marino"
"Saskatchewan","Canada",0.00157274700160983,1.17350879100597,6.22481635943404,0.0195608401127625,"Saskatchewan@Canada"
"","Saudi_Arabia",0.000358473915951311,1.34993082801049,7.80486941962252,0.039911165924709,"Saudi_Arabia"
"","Senegal",0.000587613187930647,1.34993082801049,6.64340108457974,0.039911165924709,"Senegal"
"","Serbia",0.000250518931736303,2.92691921447172,16.8151977178475,0.339332164791357,"Serbia"
"","Seychelles",2.45359797675131e-51,1.34993082801049,4.72508323136627,0.039911165924709,"Seychelles"
"Shaanxi","China",0.00157192187267168,1.34993082801049,5.21305082735219,0.039911165924709,"Shaanxi@China"
"Shandong","China",0.000535184091788257,1.87062606209301,12.6079616690989,0.00923685080052244,"Shandong@China"
"Shanghai","China",0.00123148687616601,1.55787777917221,25.323988766667,0.0131622876415271,"Shanghai@China"
"Shanxi","China",3.89486159969631e-64,1.34993082801049,7.20837143485703,0.039911165924709,"Shanxi@China"
"Sichuan","China",0.000628164940009282,1.50001211451867,7.25982913241684,0.00562891431248173,"Sichuan@China"
"","Singapore",2.19091782036647e-05,1.34993082801049,17.9152695012342,0.039911165924709,"Singapore"
"Sint_Maarten","Netherlands",0.0032443799399493,1.34993082801049,4.81339840599637,0.039911165924709,"Sint_Maarten@Netherlands"
"","Slovakia",0.000387178283760402,1.34993082801049,8.0791483652577,0.039911165924709,"Slovakia"
"","Slovenia",0.000486897104798831,3.40465654676054,20.8661321967575,0.148463535060588,"Slovenia"
"","Somalia",8.55104292419598e-47,1.34993082801049,5.24347826821554,0.039911165924709,"Somalia"
"","South_Africa",0.000176398111578526,2.93962469605266,8.6542874410507,0.0104550768002841,"South_Africa"
"South_Australia","Australia",0.000183420912541618,1.34993082801049,6.19443164028423,0.039911165924709,"South_Australia@Australia"
"South_Carolina","US",0.000263227401596567,0.124600582970246,0.493792484112832,0.0224545915384914,"South_Carolina@US"
"South_Dakota","US",0.000728198743040978,1.34993082801049,7.25634797648452,0.039911165924709,"South_Dakota@US"
"","Spain",0.000849070525347068,0.435020177464097,2.04855830291813,0.109005098405808,"Spain"
"","Sri_Lanka",0.00155598810191908,3.51054280239949,18.9932547193337,0.130523498299688,"Sri_Lanka"
"St_Martin","France",0.00176049946196602,1.34993082801049,9.9771443597863,0.039911165924709,"St_Martin@France"
"","Sudan",0.00473359911183946,1.34993082801049,9.3498058553241,0.039911165924709,"Sudan"
"","Suriname",0.00998549732738903,5.42344318722984,14.3994152122772,0.185962592594262,"Suriname"
"","Sweden",0.00155482732513606,1.34993082801049,10.570124424814,0.039911165924709,"Sweden"
"","Switzerland",0.000208214684316675,1.54076867839746,7.29509595083259,0.0493283074299498,"Switzerland"
"","Syria",0.00898042586034017,0.113832143571768,0.283416994422117,0.116756794880881,"Syria"
"","Taiwan#",0.001203355751696,0.327741195412712,2.59566438390132,0.0149142887031837,"Taiwan#"
"","Tanzania",0.0049540907446713,2.38485527128266,13.3804403667953,0.116767104677783,"Tanzania"
"Tasmania","Australia",0.00233938184181227,2.27603040804307,8.3097983999173,0.037019827836665,"Tasmania@Australia"
"Tennessee","US",0.000473328786588777,1.84221116991653,7.45231526777502,0.0357006279976678,"Tennessee@US"
"Texas","US",0.000208858380784961,0.768075866535981,3.77595543322247,0.0282456924473335,"Texas@US"
"","Thailand",0.000228882341163977,2.00678480895443,8.36842710792218,0.0184286404085043,"Thailand"
"Tianjin","China",0.00231693018195208,0.498356846758386,3.10212734594224,0.0210113147584768,"Tianjin@China"
"Tibet","China",5.08591182562439e-56,1.34993082801049,13.2678032426861,0.039911165924709,"Tibet@China"
"","Timor-Leste",1.12647947060288e-48,1.34993082801049,5.71404660575923,0.039911165924709,"Timor-Leste"
"","Togo",0.00216053185410988,2.30079380572172,15.5443240070224,0.291270932591832,"Togo"
"","Trinidad_and_Tobago",0.00264017538339448,3.50572466692349,9.34669667187672,0.0901371064313311,"Trinidad_and_Tobago"
"","Tunisia",0.000671151817748685,0.780308761649634,3.43914688165231,0.0436260149887007,"Tunisia"
"","Turkey",9.55756375746608e-05,0.527151884634627,1.85042014278593,0.025776108523196,"Turkey"
"","Uganda",9.16837159226071e-48,1.34993082801049,5.16509183482545,0.039911165924709,"Uganda"
"","Ukraine",0.000426419085273941,0.387031762350769,1.23264584895809,0.0301812221692635,"Ukraine"
"","United_Arab_Emirates",5.28518452530405e-08,1.34993082801049,8.22719797902725,0.039911165924709,"United_Arab_Emirates"
"","United_Kingdom",0.000945982325080897,1.34993082801049,6.57655925963082,0.247122674928537,"United_Kingdom"
"","Uruguay",0.000618641388188198,3.58798272135639,14.7593857912455,0.0515105270326397,"Uruguay"
"","US",0.000193063849915384,1.36998705235764,6.52697862402659,0.0664808928947803,"US"
"Utah","US",0.000279087576508177,1.45103924592685,6.38425925760103,0.0141341687236695,"Utah@US"
"","Uzbekistan",1.19771108028013e-08,0.608262519613999,3.65000211797276,0.0107013577939021,"Uzbekistan"
"","Venezuela",0.0023783158196795,2.87476588543681,16.2525291800394,0.126903598704403,"Venezuela"
"Vermont","US",0.00134496413430949,1.34993082801049,6.97743741817846,0.039911165924709,"Vermont@US"
"Victoria","Australia",0.00031811676339761,1.94142928437609,7.68741735303617,0.0124019920807254,"Victoria@Australia"
"","Vietnam",5.59089542578572e-46,1.34993082801049,11.1844279972009,0.039911165924709,"Vietnam"
"Virgin_Islands","US",0.00411301327937882,1.34993082801049,5.93599143305409,0.039911165924709,"Virgin_Islands@US"
"Virginia","US",0.000361436597892716,1.34993082801049,6.40926638190792,0.039911165924709,"Virginia@US"
"Washington","US",0.000668322102908423,1.34993082801049,9.0150959062422,0.039911165924709,"Washington@US"
"West_Virginia","US",0.0004159563306883,1.85611076272924,7.41702788841987,0.0324010952962889,"West_Virginia@US"
"Western_Australia","Australia",0.00101158505171898,1.34993082801049,5.36807688364091,0.039911165924709,"Western_Australia@Australia"
"Wisconsin","US",0.000634392410263055,2.53186141844644,12.676622492473,0.161947274778974,"Wisconsin@US"
"Wyoming","US",1.89952271259554e-44,1.34993082801049,6.61563975710171,0.039911165924709,"Wyoming@US"
"Xinjiang","China",0.0024220264659287,3.12131331697198,13.7184435823504,0.039911165924709,"Xinjiang@China"
"Yukon","Canada",3.69885693098616e-47,1.34993082801049,6.15883261441876,0.039911165924709,"Yukon@Canada"
"Yunnan","China",0.00171501692754295,3.11107584637548,17.3472406985075,0.0116292549642773,"Yunnan@China"
"","Zambia",0.00228773356527975,3.49156779902153,6.76175972488169,0.0319127561454875,"Zambia"
"Zhejiang","China",0.000106737176405572,1.34993082801049,4.72722692152114,0.039911165924709,"Zhejiang@China"
"","Zimbabwe",0.0153991912273241,1.34993082801049,4.28721021847698,0.039911165924709,"Zimbabwe"
